Trial Number,VisType,Participate Percent,Standard Percent,Basic Error,LogError
36,Pie Chart,75,27,0.48,5.588714636
38,Treemap Chart,44,89,0.45,5.495855027
4,Treemap Chart,60,92,0.32,5.005624549
12,Treemap Chart,54,84,0.3,4.912889336
57,Treemap Chart,75,47,0.28,4.813781191
32,Treemap Chart,30,57,0.27,4.761551232
49,Bar Chart,20,47,0.27,4.761551232
37,Treemap Chart,25,50,0.25,4.651051691
49,Treemap Chart,95,72,0.23,4.531381461
52,Pie Chart,80,57,0.23,4.531381461
58,Treemap Chart,75,52,0.23,4.531381461
44,Pie Chart,88,66,0.22,4.46760555
23,Treemap Chart,80,58,0.22,4.46760555
53,Treemap Chart,30,52,0.22,4.46760555
2,Pie Chart,99,78,0.21,4.400879436
18,Treemap Chart,99,78,0.21,4.400879436
39,Treemap Chart,90,69,0.21,4.400879436
33,Treemap Chart,40,61,0.21,4.400879436
15,Treemap Chart,20,41,0.21,4.400879436
23,Pie Chart,70,90,0.2,4.330916878
53,Treemap Chart,99,79,0.2,4.330916878
58,Pie Chart,50,70,0.2,4.330916878
12,Pie Chart,90,70,0.2,4.330916878
9,Pie Chart,80,60,0.2,4.330916878
32,Pie Chart,99,80,0.19,4.257387843
54,Pie Chart,90,71,0.19,4.257387843
51,Treemap Chart,40,59,0.19,4.257387843
27,Treemap Chart,35,54,0.19,4.257387843
7,Treemap Chart,27,46,0.19,4.257387843
37,Treemap Chart,20,39,0.19,4.257387843
26,Treemap Chart,55,73,0.18,4.17990909
43,Pie Chart,85,67,0.18,4.17990909
43,Treemap Chart,85,67,0.18,4.17990909
43,Pie Chart,60,42,0.18,4.17990909
5,Treemap Chart,10,28,0.18,4.17990909
34,Pie Chart,99,82,0.17,4.098032083
57,Pie Chart,99,82,0.17,4.098032083
1,Pie Chart,33,50,0.17,4.098032083
32,Treemap Chart,70,86,0.16,4.011227255
13,Treemap Chart,90,74,0.16,4.011227255
53,Pie Chart,88,72,0.16,4.011227255
8,Treemap Chart,30,46,0.16,4.011227255
12,Treemap Chart,90,75,0.15,3.918863237
10,Pie Chart,60,75,0.15,3.918863237
11,Treemap Chart,50,65,0.15,3.918863237
17,Bar Chart,68,53,0.15,3.918863237
21,Pie Chart,67,52,0.15,3.918863237
38,Pie Chart,87,73,0.14,3.820178962
30,Pie Chart,80,66,0.14,3.820178962
53,Pie Chart,80,66,0.14,3.820178962
36,Treemap Chart,50,64,0.14,3.820178962
60,Treemap Chart,70,56,0.14,3.820178962
2,Treemap Chart,40,54,0.14,3.820178962
37,Treemap Chart,38,52,0.14,3.820178962
13,Treemap Chart,30,44,0.14,3.820178962
34,Pie Chart,30,44,0.14,3.820178962
11,Pie Chart,50,36,0.14,3.820178962
26,Treemap Chart,90,77,0.13,3.714245518
51,Pie Chart,60,73,0.13,3.714245518
5,Pie Chart,50,63,0.13,3.714245518
16,Pie Chart,50,63,0.13,3.714245518
30,Treemap Chart,75,62,0.13,3.714245518
50,Pie Chart,67,54,0.13,3.714245518
46,Treemap Chart,25,38,0.13,3.714245518
57,Pie Chart,20,7,0.13,3.714245518
24,Pie Chart,92,80,0.12,3.599912842
46,Treemap Chart,80,68,0.12,3.599912842
15,Treemap Chart,80,68,0.12,3.599912842
13,Treemap Chart,75,63,0.12,3.599912842
35,Pie Chart,50,62,0.12,3.599912842
16,Treemap Chart,50,62,0.12,3.599912842
15,Treemap Chart,56,44,0.12,3.599912842
44,Treemap Chart,55,43,0.12,3.599912842
20,Treemap Chart,30,42,0.12,3.599912842
32,Pie Chart,50,38,0.12,3.599912842
6,Treemap Chart,25,37,0.12,3.599912842
46,Bar Chart,25,37,0.12,3.599912842
26,Pie Chart,45,33,0.12,3.599912842
45,Treemap Chart,16,28,0.12,3.599912842
49,Pie Chart,10,22,0.12,3.599912842
59,Treemap Chart,80,91,0.11,3.475733431
26,Treemap Chart,99,88,0.11,3.475733431
56,Pie Chart,99,88,0.11,3.475733431
10,Treemap Chart,90,79,0.11,3.475733431
52,Treemap Chart,88,77,0.11,3.475733431
35,Treemap Chart,84,73,0.11,3.475733431
49,Pie Chart,78,67,0.11,3.475733431
